119.6,-0.00060361,0.00093403,0.0044819,-0.00099694,0.00082267,6.0044e-05
119.7,-0.014492,5.3856e-05,0.0493,0.012647,-0.00016543,0.002121
119.8,0.01401,0.0013425,-0.039936,-0.010655,0.00065236,-0.0011648
119.9,-0.0062869,0.00104,0.018303,0.005934,0.0002306,0.00037202
120,0.0050721,0.0011811,-0.0095649,-0.0048832,-3.2592e-05,0.00026085
120.1,-0.013216,0.0017028,0.030223,0.0094833,-0.00091044,-0.0015621
120.2,-0.0079329,0.0013401,0.016134,-0.0013457,-0.0003614,0.00085277
120.3,0.021645,0.0011594,-0.032452,-0.01174,0.00086464,0.0016608
120.4,-0.0070399,0.0017174,0.016598,0.0036722,-0.0002967,-6.8033e-05
120.5,-0.0076984,0.0015445,0.015872,0.0028126,-0.00089497,0.00079668
120.6,0.026661,0.0010195,-0.027774,-0.012211,0.00063649,-0.0021998
120.7,-0.016653,0.0016702,0.026286,0.0074682,-0.001566,0.0020632
120.8,-0.0087982,0.0014017,0.014632,0.0051453,-0.0014732,0.0018382
120.9,0.020372,0.0014645,-0.0126,-0.0084159,-0.00012484,0.00018659
121,-0.0098395,0.0012092,0.013919,0.0031805,0.0002824,0.0001941
121.1,0.00010787,0.0011278,0.0052579,0.00033295,8.6348e-05,7.5766e-05
121.2,0.010647,0.0012065,-0.0011021,-0.0053252,-0.0011304,0.00071626
121.3,-0.00072288,0.00084246,0.0059231,-0.00038623,-0.00033121,0.00021509
121.4,0.009796,0.0005652,0.00094485,-0.0010005,-0.00086271,-6.8409e-05
121.5,-0.034512,0.00051522,0.019134,0.010236,0.0017968,0.00023971
121.6,0.0090285,0.00011505,0.000536,-0.0052975,-0.0011625,0.00013783
121.7,-0.012075,0.00058001,0.0081161,0.0042824,-0.0011738,0.0011083
121.8,0.018099,-0.00033143,-0.00075794,-0.010629,0.0017482,-0.0008652
121.9,-0.002413,0.00036088,0.0054008,0.00047851,0.00026637,0.0003391
122,-0.0023888,0.00033155,0.0051047,-0.0030688,-0.00032614,0.00011657
122.1,-0.011802,0.00055473,0.0057995,0.007913,-0.0007981,-0.00029799
122.2,-0.030084,0.00056032,0.0049263,0.01338,0.00087387,-0.0016143
122.3,0.025697,-0.00024582,0.002721,-0.011472,-0.0010914,0.0015415
122.4,-0.0022163,0.00011358,0.0031756,0.0013353,-2.0047e-05,2.918e-06
122.5,-0.010796,0.00034162,0.0016664,0.0055541,-0.00016453,3.4973e-05
122.6,0.14478,-0.0048491,0.035551,-0.072215,-0.0038735,0.012617
122.7,-0.081654,0.0017883,-0.010444,0.029678,-0.00084781,-0.002538
122.8,-0.070799,0.0017811,-0.011107,0.035439,0.0037211,-0.0096
122.9,-0.023539,0.00087677,-0.0031201,0.012436,0.0021122,-0.00014922
123,0.031606,-0.0012196,0.010803,-0.011888,-0.002401,-0.00046573
123.1,-0.0033648,6.6174e-05,0.0010701,0.00066908,-6.0546e-05,0.00023286
123.2,-0.0035249,-3.5945e-05,0.00085515,-0.0028617,-0.00028841,7.0998e-05
123.3,-0.0034708,-3.2285e-05,0.00091354,0.0022773,0.00026192,-0.00026827
123.4,-0.007507,0.00043182,-0.001034,0.0026159,0.00067266,0.00056626
123.5,0.0012649,-0.00023404,0.0027318,-0.0032386,0.0002331,-0.0006277
123.6,-0.0061371,0.00031177,-0.00087847,0.0029341,-0.00018611,0.00046688
123.7,-0.0019355,1.6227e-05,0.00085925,0.00016102,0.00017402,5.5119e-05
123.8,0.00089766,-2.2492e-05,0.0027286,-0.0024723,0.0002401,-0.00036183
123.9,-0.0014121,0.00010243,0.00081864,0.00046212,0.00041739,0.00023387
124,0.00094193,4.0988e-05,0.0029545,-0.0052234,-0.00044637,0.0002074
124.1,-0.0041753,-0.00028203,-0.0033819,0.0077418,0.0005175,-0.00019703
124.2,-0.00014033,-0.00019729,0.00093759,-0.00046469,8.7644e-05,0.0001257
124.3,0.0015788,-1.0609e-05,0.0054462,-0.0056686,-0.00085852,0.0011525
124.4,-0.00088992,-0.00033742,-0.0012524,0.0030033,0.00024643,-0.00057623
124.5,0.00010518,-0.00019412,0.00084806,0.00023958,0.0001553,2.0847e-05
124.6,0.00081541,-0.00058995,-0.0010266,0.0020981,-0.00054754,-0.00033973
124.7,-0.00012337,-0.00031955,0.0025029,-0.0039825,-0.0002423,0.0012728
124.8,0.0018875,-0.00041162,-0.00081448,0.0040454,-0.00035705,-0.0010016
124.9,-0.00056276,1.5546e-05,0.0013645,-0.0022032,0.00061407,-0.00071002
125,0.00092296,-9.5589e-05,0.00030304,-0.00069893,0.00038416,-0.00050732
125.1,0.0011873,-0.00020342,0.00042668,0.0014617,0.00011544,0.0005983
125.2,0.0014109,-0.00026127,0.0005097,-0.0014963,0.00021798,4.8214e-05
125.3,0.0017371,-0.00030165,0.0006712,-0.002674,5.5158e-05,-0.00057525
125.4,0.0038348,-0.00013727,0.00093121,0.0046733,-0.0012374,0.001214
125.5,0.00025396,-0.00022633,0.00088362,-0.0026389,0.00022327,0.00014312
125.6,0.0020872,-5.7374e-05,0.00085852,0.00022747,-0.00013127,0.00033338
125.7,0.0022254,0.00011146,0.00068187,-0.0013802,0.00019525,0.00080037
125.8,0.0033955,0.00028967,0.00088327,0.0011223,-0.00035352,-0.00069865
125.9,0.011407,0.00080678,0.0042326,0.0077949,0.0005019,-0.0020118
126,-0.0062831,-0.00034618,-0.0028734,-0.0055562,-0.00088829,0.001295
126.1,-0.0032921,0.0010865,-0.0068652,-0.011587,-0.0046004,-0.00283
126.2,0.0072721,-0.0010129,0.0082758,0.0099352,0.00474,0.0032554
126.3,0.0017136,0.00016763,0.00095335,0.00074345,0.0001539,0.00052166
126.4,0.00074361,4.1887e-05,-0.0010512,-0.0020271,-0.0001355,-0.0013396
126.5,0.0021379,-1.0556e-05,0.0019323,-0.00081139,0.00050989,-0.00036885
126.6,0.0025474,0.00018396,0.0027985,0.0019316,-0.00074674,0.0013493
126.7,0.001082,0.00011118,-0.00079981,-0.00013587,0.00061875,-0.00010826
126.8,0.0018009,0.00029433,0.00096413,-0.00061904,0.00014999,-0.00022618
126.9,0.0018371,5.1928e-05,0.00039534,0.00050049,-9.1853e-05,-2.3539e-05
127,0.0021308,0.00072232,0.0016847,0.0019378,0.0011455,-0.00079874
127.1,0.0019248,-0.00047163,6.0163e-05,-0.0029609,-0.00079244,0.0013339
127.2,0.0018446,0.00028761,0.00063855,0.00016824,0.00046062,-0.00034023
127.3,0.0018964,-0.00014163,0.00065716,-0.001148,-0.0002999,0.00026397
127.4,0.0016693,0.00022678,0.000453,0.0010547,0.00059855,0.00023369
127.5,0.0018117,-1.8445e-05,0.00065725,-3.3799e-05,-0.00049881,0.00030745
127.6,0.0017398,0.00011976,0.00076499,-0.00041232,2.9637e-05,-0.00052978
127.7,0.0019099,0.00019551,0.00022372,0.00038525,0.00023821,-0.00018241
127.8,0.001899,-0.00015488,0.0016705,-0.00092636,4.2529e-05,0.00029132
127.9,0.0019243,4.4929e-05,9.9856e-05,-0.00016293,-0.00035396,-7.5661e-05
128,0.0018932,0.00016449,0.00098393,-0.00053981,-0.00010354,0.00074158
128.1,0.0018382,0.00019404,0.00045866,-5.7074e-05,-0.00016456,-0.00023118
128.2,0.0017781,0.00025379,0.00053293,-5.6079e-05,-0.00028182,-0.00038215
128.3,0.001866,0.00036826,0.00054378,-0.00048944,4.832e-05,-0.00051603
128.4,0.0018081,0.00036176,0.00054187,-0.00022884,-4.2942e-05,-0.00032386
128.5,0.001799,6.7585e-05,0.00062288,0.0011557,-0.00022626,0.0017111
128.6,0.0016978,0.00022236,0.000717,-0.00083235,0.00041832,-0.00074158
128.7,0.0022445,3.9346e-05,0.00010277,0.00019184,-0.0010853,8.5422e-05
128.8,0.00030585,0.00051131,0.0010124,-0.00019092,0.0014564,-0.00049443
128.9,0.0012384,0.00041431,0.00089069,-6.3981e-05,-0.00020567,0.00010357
129,0.00094265,0.00067118,0.0011862,-0.0011128,0.00012565,0.0016949
129.1,0.00070838,0.0010369,0.00087817,0.00041597,0.00051128,-0.00059766
129.2,0.00055366,0.001014,0.00090642,0.00026244,0.00045642,-7.8072e-05
129.3,0.00036123,0.00082679,0.00090266,-2.3735e-05,8.057e-05,1.6946e-05
129.4,-6.9384e-05,0.00079742,0.00071282,0.00046059,0.00093675,0.00057294
129.5,0.00045702,0.00080561,0.00054325,-0.00071979,-0.00037097,-0.00032557
129.6,0.00010519,0.00080659,0.0006607,0.0004007,0.00035869,8.403e-05
129.7,0.0001738,0.00083201,0.00067429,0.00015545,-0.00023755,0.00015112
129.8,0.0005051,0.00052913,0.00057884,-0.00036149,-0.00012141,0.00010635
129.9,0.00029675,0.00028443,0.00051281,-0.00031578,-7.7168e-05,0.00089064
130,0.00023585,0.00028208,0.00016431,0.00012838,-0.00013779,-0.00025653
130.1,-2.0395e-05,-0.00024411,-0.00067998,5.3512e-06,6.1366e-05,-0.00070923
130.2,-0.00042917,0.0005678,-0.0013822,-0.00063749,0.0016116,-0.0026508
130.3,0.0001339,0.0012812,0.00085235,0.00073037,-0.0014589,0.002533
130.4,-9.8339e-05,0.00095403,0.0006245,0.00014189,-0.00052306,0.00048538
130.5,-9.4488e-05,0.00057012,-0.00053747,-0.00018947,0.00018796,-0.0006527
130.6,0.00023502,0.00065636,-7.1361e-05,-5.5501e-05,-0.00024042,0.00012396
130.7,0.00031573,0.00075534,6.1473e-05,-7.7092e-05,-0.0003069,0.00040092
130.8,1.1092e-05,0.00064235,0.00016775,3.9523e-05,-0.00013538,0.00048324
130.9,0.00037471,0.00098348,0.00011128,-1.4538e-05,-0.00037646,0.0005543
131,-0.00018192,0.0011352,-0.0001481,0.00013546,-0.00036353,-0.0008786
131.1,0.0003391,0.0010485,-0.00013447,-0.00013621,-6.544e-05,0.0012327
131.2,1.1971e-05,0.0010804,-0.00048762,4.3378e-05,0.00043095,-0.00086446
131.3,-0.00075373,0.00068236,-0.00070534,0.00013235,0.00045816,0.00010147
131.4,0.00063693,0.0010595,-0.00037484,-6.4353e-05,-0.00031563,-6.8571e-05
131.5,-0.00035106,0.00054761,-0.00085349,-0.00010597,0.00012625,-3.6066e-05
131.6,2.5175e-05,0.00047065,-0.00088274,0.00010682,-1.6479e-05,0.00020507
131.7,0.00020337,0.00042075,-0.00077729,-0.00014192,4.4787e-05,3.3333e-05
131.8,-0.00053157,-0.00021695,-0.0011151,0.00013273,-0.00014181,-2.9539e-05
131.9,0.00010121,-0.00026117,-0.00078569,-0.00011716,-0.00014914,0.00023082
132,-0.00016125,-0.00031337,-0.00078836,-4.3131e-05,-0.00078911,0.00050517
132.1,-0.00040846,-0.00015252,-0.0010469,1.0593e-06,0.0007672,-0.00045029
132.2,-0.0013195,-0.00014071,-0.002069,0.0002033,5.9058e-05,-0.00017868
132.3,-0.00078799,-0.0004644,-0.0019325,5.3022e-05,0.00012798,-2.9091e-05
132.4,-0.00058313,-0.00058619,-0.0018755,-2.0126e-05,2.7376e-05,-7.3065e-05
132.5,-0.00060317,-0.00068197,-0.0017366,7.5154e-05,2.2306e-05,9.9942e-05
132.6,-0.00081766,-0.00091385,-0.0021827,1.2566e-05,5.4163e-05,4.8782e-05
132.7,-8.0175e-05,-0.0016558,-0.0032438,0.00011178,-0.00078376,-0.0013745
132.8,-0.00063603,-0.0014997,-0.0022746,-3.3326e-05,6.8299e-05,2.3685e-05
132.9,-0.0022129,-0.00093522,-0.0024135,-4.4527e-05,0.00068516,0.00088017
133,-0.0010195,-0.0018771,-0.0031218,-4.8094e-05,-6.2165e-05,-0.00061252
133.1,-0.00040254,-0.0021044,-0.0027196,0.00013856,-0.00063281,-0.00018516
133.2,-0.00078598,-0.0022709,-0.002898,5.2262e-05,-0.00017651,-6.7457e-05
133.3,-0.0012867,-0.0024138,-0.0033775,6.3801e-05,-4.9259e-05,-0.0010189
133.4,-0.00068941,-0.0026522,-0.0019115,3.9148e-05,-0.00025502,-2.2706e-05
133.5,-0.0015126,-0.0027136,-0.0029776,4.6226e-05,-4.8319e-05,-0.00074267
133.6,-0.0013233,-0.0031829,-0.0019449,0.00013096,-0.00051064,0.0003429
133.7,-0.0014328,-0.0039302,-0.0016966,5.6678e-05,0.00040864,1.0154e-05
133.8,-0.001427,-0.0042796,-0.0015228,2.3176e-05,-0.00035171,-0.0001742
133.9,-0.0012347,-0.0048017,-0.0011295,0.00025475,0.00010806,-0.00071575
134,-0.0022514,-0.0044711,-0.0012935,9.1645e-05,5.4027e-05,2.6566e-05
134.1,-0.003034,-0.0049644,-0.00031718,0.00010089,0.00091077,0.0024569
134.2,-0.00091899,-0.0052898,-0.0022961,0.00028444,-0.001385,-0.0040332
134.3,-0.0024806,-0.0054368,-0.00056032,0.00020493,0.00024739,-0.00024634
134.4,-0.0027946,-0.005743,-0.00021882,0.00022272,-3.6713e-05,-0.00062794
134.5,-0.0026515,-0.0057645,-0.00031895,0.00025464,-0.0001463,-0.00064104
134.6,-0.0032257,-0.006339,0.00054018,0.00028673,0.00030456,-0.00033635
134.7,-0.0031792,-0.0067652,0.00075324,0.00029897,-0.00011238,-0.00056122
134.8,-0.0033971,-0.0068294,0.0011249,0.00031997,-0.00059726,-0.0011117
134.9,-0.0038394,-0.0074387,0.0019124,0.00035168,-0.00016883,-0.00082354
135,-0.0038117,-0.0079797,0.0026149,0.00043307,-0.00042046,-0.0012131
135.1,-0.005611,-0.0069411,0.003513,0.00050342,0.00029029,1.5209e-05
135.2,-0.0032495,-0.0093818,0.0043139,0.00041398,-0.00035067,-0.0016086
135.3,-0.0048305,-0.0083659,0.0053707,0.00046962,-0.00036127,-0.00064906
135.4,-0.0072425,-0.0083647,0.0063482,0.00071305,0.0017893,-0.00084704
135.5,-0.0066841,-0.0089146,0.0073602,0.00044825,-0.00027486,-0.0025317
135.6,0.00083571,-0.0093624,0.0091986,0.00084897,-0.0047608,0.00062564
135.7,-0.01066,-0.0095137,0.0098029,0.00078073,0.0026798,-0.0010182
135.8,-0.0075899,-0.0097946,0.011517,0.0007149,0.00061081,-0.0004589
135.9,-0.0077245,-0.0099055,0.012914,0.00085596,-0.00029439,-0.0010641
136,-0.0082723,-0.010133,0.014425,0.0009377,-0.00010323,-0.0011437
136.1,-0.008699,-0.010491,0.016044,0.0010297,0.00041288,-0.0012223
136.2,-0.0093568,-0.010762,0.017529,0.00085982,-0.00017638,-0.00078862
136.3,-0.0096685,-0.011462,0.019654,0.0010977,0.00016307,-0.00093292
