15[1.900000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[77.100000](3075,3071)
---- IMUintegralDeltaP{0}[77.000000](3071,3067,3063)
3075[77.100000] :
---- Track_13{0}[77.090000](3075)
---- IMUintegralDeltaP{0}[77.200000](3079,3075,3071)
---- IMUintegralDeltaP{0}[77.100000](3075,3071,3067)
---- IMUintegralDeltaQ{0}[77.100000](3075,3071)
---- IMUintegralDeltaQ{0}[77.200000](3079,3075)
---- IMUintegralDeltaP{0}[77.300000](3083,3079,3075)
3079[77.200000] :
---- IMUintegralDeltaP{0}[77.200000](3079,3075,3071)
---- IMUintegralDeltaP{0}[77.400000](3087,3083,3079)
---- IMUintegralDeltaQ{0}[77.300000](3083,3079)
---- IMUintegralDeltaQ{0}[77.200000](3079,3075)
---- Track_13{0}[77.190000](3079)
---- IMUintegralDeltaP{0}[77.300000](3083,3079,3075)
3083[77.300000] :
---- IMUintegralDeltaP{0}[77.400000](3087,3083,3079)
---- IMUintegralDeltaQ{0}[77.300000](3083,3079)
---- IMUintegralDeltaQ{0}[77.400000](3087,3083)
---- IMUintegralDeltaP{0}[77.500000](3091,3087,3083)
---- Track_13{0}[77.290000](3083)
---- IMUintegralDeltaP{0}[77.300000](3083,3079,3075)
3087[77.400000] :
---- IMUintegralDeltaP{0}[77.400000](3087,3083,3079)
---- IMUintegralDeltaQ{0}[77.400000](3087,3083)
---- Track_13{0}[77.390000](3087)
---- IMUintegralDeltaQ{0}[77.500000](3091,3087)
---- IMUintegralDeltaP{0}[77.500000](3091,3087,3083)
---- IMUintegralDeltaP{0}[77.600000](3095,3091,3087)
3091[77.500000] :
---- IMUintegralDeltaQ{0}[77.500000](3091,3087)
---- Track_13{0}[77.490000](3091)
---- IMUintegralDeltaP{0}[77.500000](3091,3087,3083)
---- IMUintegralDeltaP{0}[77.600000](3095,3091,3087)
---- IMUintegralDeltaQ{0}[77.600000](3095,3091)
---- IMUintegralDeltaP{0}[77.700000](3099,3095,3091)
3095[77.600000] :
---- IMUintegralDeltaP{0}[77.800000](3103,3099,3095)
---- IMUintegralDeltaQ{0}[77.700000](3099,3095)
---- IMUintegralDeltaP{0}[77.600000](3095,3091,3087)
---- IMUintegralDeltaQ{0}[77.600000](3095,3091)
---- Track_13{0}[77.590000](3095)
---- IMUintegralDeltaP{0}[77.700000](3099,3095,3091)
3099[77.700000] :
---- IMUintegralDeltaP{0}[77.900000](3107,3103,3099)
---- Track_13{0}[77.690000](3099)
---- IMUintegralDeltaP{0}[77.800000](3103,3099,3095)
---- IMUintegralDeltaQ{0}[77.800000](3103,3099)
---- IMUintegralDeltaQ{0}[77.700000](3099,3095)
---- IMUintegralDeltaP{0}[77.700000](3099,3095,3091)
3103[77.800000] :
---- IMUintegralDeltaP{0}[77.900000](3107,3103,3099)
---- IMUintegralDeltaP{0}[77.800000](3103,3099,3095)
---- IMUintegralDeltaQ{0}[77.800000](3103,3099)
---- Track_13{0}[77.790000](3103)
---- IMUintegralDeltaQ{0}[77.900000](3107,3103)
---- IMUintegralDeltaP{0}[78.000000](3111,3107,3103)
3107[77.900000] :
---- IMUintegralDeltaP{0}[77.900000](3107,3103,3099)
---- IMUintegralDeltaQ{0}[77.900000](3107,3103)
---- Track_13{0}[77.890000](3107)
---- IMUintegralDeltaP{0}[78.000000](3111,3107,3103)
---- IMUintegralDeltaQ{0}[78.000000](3111,3107)
---- IMUintegralDeltaP{0}[78.100000](3115,3111,3107)
3111[78.000000] :
---- IMUintegralDeltaQ{0}[78.100000](3115,3111)
---- IMUintegralDeltaP{0}[78.200000](3119,3115,3111)
---- IMUintegralDeltaP{0}[78.000000](3111,3107,3103)
---- IMUintegralDeltaQ{0}[78.000000](3111,3107)
---- IMUintegralDeltaP{0}[78.100000](3115,3111,3107)
3115[78.100000] :
---- IMUintegralDeltaP{0}[78.300000](3123,3119,3115)
---- IMUintegralDeltaQ{0}[78.200000](3119,3115)
---- IMUintegralDeltaQ{0}[78.100000](3115,3111)
---- IMUintegralDeltaP{0}[78.200000](3119,3115,3111)
---- IMUintegralDeltaP{0}[78.100000](3115,3111,3107)
3119[78.200000] :
---- IMUintegralDeltaP{0}[78.300000](3123,3119,3115)
---- IMUintegralDeltaQ{0}[78.300000](3123,3119)
---- IMUintegralDeltaQ{0}[78.200000](3119,3115)
---- IMUintegralDeltaP{0}[78.400000](3127,3123,3119)
---- IMUintegralDeltaP{0}[78.200000](3119,3115,3111)
3123[78.300000] :
---- IMUintegralDeltaP{0}[78.300000](3123,3119,3115)
---- IMUintegralDeltaQ{0}[78.300000](3123,3119)
---- IMUintegralDeltaP{0}[78.400000](3127,3123,3119)
---- IMUintegralDeltaQ{0}[78.400000](3127,3123)
---- IMUintegralDeltaP{0}[78.500000](3131,3127,3123)
3127[78.400000] :
---- IMUintegralDeltaQ{0}[78.500000](3131,3127)
---- IMUintegralDeltaP{0}[78.400000](3127,3123,3119)
---- IMUintegralDeltaQ{0}[78.400000](3127,3123)
---- Track_12{0}[78.420000](3127)
---- IMUintegralDeltaP{0}[78.500000](3131,3127,3123)
---- IMUintegralDeltaP{0}[78.600000](3135,3131,3127)
3131[78.500000] :
---- IMUintegralDeltaQ{0}[78.500000](3131,3127)
---- Track_12{0}[78.490000](3131)
---- IMUintegralDeltaP{0}[78.500000](3131,3127,3123)
---- IMUintegralDeltaP{0}[78.700000](3139,3135,3131)
---- IMUintegralDeltaP{0}[78.600000](3135,3131,3127)
---- IMUintegralDeltaQ{0}[78.600000](3135,3131)
3135[78.600000] :
---- IMUintegralDeltaP{0}[78.700000](3139,3135,3131)
---- IMUintegralDeltaP{0}[78.600000](3135,3131,3127)
---- IMUintegralDeltaQ{0}[78.600000](3135,3131)
---- Track_12{0}[78.590000](3135)
---- IMUintegralDeltaQ{0}[78.700000](3139,3135)
---- IMUintegralDeltaP{0}[78.800000](3143,3139,3135)
3139[78.700000] :
---- IMUintegralDeltaP{0}[78.700000](3139,3135,3131)
---- IMUintegralDeltaP{0}[78.900000](3147,3143,3139)
---- IMUintegralDeltaQ{0}[78.700000](3139,3135)
---- Track_12{0}[78.690000](3139)
---- IMUintegralDeltaP{0}[78.800000](3143,3139,3135)
---- IMUintegralDeltaQ{0}[78.800000](3143,3139)
3143[78.800000] :
---- Track_12{0}[78.790000](3143)
---- IMUintegralDeltaQ{0}[78.900000](3147,3143)
---- Track_3{0}[78.870000](3143)
---- IMUintegralDeltaP{0}[78.900000](3147,3143,3139)
---- IMUintegralDeltaP{0}[78.800000](3143,3139,3135)
---- IMUintegralDeltaQ{0}[78.800000](3143,3139)
---- IMUintegralDeltaP{0}[79.000000](3151,3147,3143)
3147[78.900000] :
---- IMUintegralDeltaQ{0}[78.900000](3147,3143)
---- Track_3{0}[78.890000](3147)
---- Track_12{0}[78.890000](3147)
---- IMUintegralDeltaP{0}[78.900000](3147,3143,3139)
---- IMUintegralDeltaP{0}[79.000000](3151,3147,3143)
---- IMUintegralDeltaQ{0}[79.000000](3151,3147)
---- IMUintegralDeltaP{0}[79.100000](3155,3151,3147)
3151[79.000000] :
---- IMUintegralDeltaP{0}[79.000000](3151,3147,3143)
---- IMUintegralDeltaQ{0}[79.000000](3151,3147)
---- Track_3{0}[78.990000](3151)
---- Track_12{0}[78.990000](3151)
---- IMUintegralDeltaP{0}[79.100000](3155,3151,3147)
---- IMUintegralDeltaQ{0}[79.100000](3155,3151)
---- IMUintegralDeltaP{0}[79.200000](3159,3155,3151)
3155[79.100000] :
---- Track_3{0}[79.090000](3155)
---- IMUintegralDeltaP{0}[79.100000](3155,3151,3147)
---- IMUintegralDeltaQ{0}[79.100000](3155,3151)
---- IMUintegralDeltaP{0}[79.300000](3163,3159,3155)
---- Track_12{0}[79.090000](3155)
---- IMUintegralDeltaP{0}[79.200000](3159,3155,3151)
---- IMUintegralDeltaQ{0}[79.200000](3159,3155)
3159[79.200000] :
---- IMUintegralDeltaP{0}[79.300000](3163,3159,3155)
---- IMUintegralDeltaP{0}[79.200000](3159,3155,3151)
---- IMUintegralDeltaQ{0}[79.200000](3159,3155)
---- Track_3{0}[79.190000](3159)
---- Track_12{0}[79.190000](3159)
---- IMUintegralDeltaQ{0}[79.300000](3163,3159)
---- IMUintegralDeltaP{0}[79.400000](3167,3163,3159)
3163[79.300000] :
---- IMUintegralDeltaP{0}[79.300000](3163,3159,3155)
---- IMUintegralDeltaQ{0}[79.300000](3163,3159)
---- Track_3{0}[79.290000](3163)
---- IMUintegralDeltaP{0}[79.500000](3171,3167,3163)
---- Track_12{0}[79.290000](3163)
---- Track_0{0}[79.340000](3163)
---- IMUintegralDeltaP{0}[79.400000](3167,3163,3159)
---- IMUintegralDeltaQ{0}[79.400000](3167,3163)
3167[79.400000] :
---- Track_12{0}[79.390000](3167)
---- IMUintegralDeltaP{0}[79.600000](3175,3171,3167)
---- IMUintegralDeltaP{0}[79.500000](3171,3167,3163)
---- IMUintegralDeltaQ{0}[79.500000](3171,3167)
---- IMUintegralDeltaP{0}[79.400000](3167,3163,3159)
---- IMUintegralDeltaQ{0}[79.400000](3167,3163)
---- Track_0{0}[79.390000](3167)
---- Track_3{0}[79.390000](3167)
3171[79.500000] :
---- Track_0{0}[79.490000](3171)
---- Track_3{0}[79.490000](3171)
---- Track_12{0}[79.490000](3171)
---- IMUintegralDeltaP{0}[79.600000](3175,3171,3167)
---- IMUintegralDeltaQ{0}[79.600000](3175,3171)
---- IMUintegralDeltaP{0}[79.700000](3179,3175,3171)
---- IMUintegralDeltaP{0}[79.500000](3171,3167,3163)
---- IMUintegralDeltaQ{0}[79.500000](3171,3167)
3175[79.600000] :
---- IMUintegralDeltaP{0}[79.600000](3175,3171,3167)
---- IMUintegralDeltaQ{0}[79.600000](3175,3171)
---- Track_0{0}[79.590000](3175)
---- Track_3{0}[79.590000](3175)
---- Track_12{0}[79.590000](3175)
---- IMUintegralDeltaP{0}[79.700000](3179,3175,3171)
---- IMUintegralDeltaQ{0}[79.700000](3179,3175)
---- IMUintegralDeltaP{0}[79.800000](3183,3179,3175)
3179[79.700000] :
---- IMUintegralDeltaP{0}[79.700000](3179,3175,3171)
---- IMUintegralDeltaQ{0}[79.700000](3179,3175)
---- IMUintegralDeltaP{0}[79.800000](3183,3179,3175)
---- IMUintegralDeltaQ{0}[79.800000](3183,3179)
---- Track_0{0}[79.690000](3179)
---- Track_3{0}[79.690000](3179)
---- Track_12{0}[79.690000](3179)
---- IMUintegralDeltaP{0}[79.900000](3187,3183,3179)
3183[79.800000] :
---- IMUintegralDeltaP{0}[79.800000](3183,3179,3175)
---- IMUintegralDeltaQ{0}[79.800000](3183,3179)
---- Track_0{0}[79.790000](3183)
---- Track_3{0}[79.790000](3183)
---- Track_12{0}[79.790000](3183)
---- Track_5{0}[79.830000](3183)
---- IMUintegralDeltaP{0}[80.000000](3191,3187,3183)
---- IMUintegralDeltaP{0}[79.900000](3187,3183,3179)
---- IMUintegralDeltaQ{0}[79.900000](3187,3183)
3187[79.900000] :
---- Track_3{0}[79.890000](3187)
---- Track_5{0}[79.890000](3187)
---- Track_12{0}[79.890000](3187)
---- IMUintegralDeltaP{0}[80.000000](3191,3187,3183)
---- Track_0{0}[79.890000](3187)
---- IMUintegralDeltaP{0}[79.900000](3187,3183,3179)
---- IMUintegralDeltaQ{0}[79.900000](3187,3183)
---- IMUintegralDeltaP{0}[80.100000](3195,3191,3187)
---- IMUintegralDeltaQ{0}[80.000000](3191,3187)
3191[80.000000] :
---- IMUintegralDeltaP{0}[80.000000](3191,3187,3183)
---- IMUintegralDeltaP{0}[80.100000](3195,3191,3187)
---- IMUintegralDeltaQ{0}[80.100000](3195,3191)
---- IMUintegralDeltaQ{0}[80.000000](3191,3187)
---- Track_0{0}[79.990000](3191)
---- Track_3{0}[79.990000](3191)
---- Track_5{0}[79.990000](3191)
---- Track_12{0}[79.990000](3191)
---- IMUintegralDeltaP{0}[80.200000](3199,3195,3191)
3195[80.100000] :
---- Track_3{0}[80.090000](3195)
---- Track_5{0}[80.090000](3195)
---- Track_12{0}[80.090000](3195)
---- IMUintegralDeltaP{0}[80.100000](3195,3191,3187)
---- IMUintegralDeltaQ{0}[80.100000](3195,3191)
---- Track_0{0}[80.090000](3195)
---- IMUintegralDeltaP{0}[80.300000](3203,3199,3195)
---- Track_6{0}[80.170000](3195)
---- IMUintegralDeltaP{0}[80.200000](3199,3195,3191)
---- IMUintegralDeltaQ{0}[80.200000](3199,3195)
3199[80.200000] :
---- Track_12{0}[80.190000](3199)
---- IMUintegralDeltaP{0}[80.400000](3207,3203,3199)
---- IMUintegralDeltaQ{0}[80.300000](3203,3199)
---- IMUintegralDeltaP{0}[80.300000](3203,3199,3195)
---- IMUintegralDeltaP{0}[80.200000](3199,3195,3191)
---- IMUintegralDeltaQ{0}[80.200000](3199,3195)
---- Track_0{0}[80.190000](3199)
---- Track_3{0}[80.190000](3199)
---- Track_5{0}[80.190000](3199)
---- Track_6{0}[80.190000](3199)
3203[80.300000] :
---- IMUintegralDeltaP{0}[80.400000](3207,3203,3199)
---- IMUintegralDeltaQ{0}[80.400000](3207,3203)
---- IMUintegralDeltaQ{0}[80.300000](3203,3199)
---- Track_0{0}[80.290000](3203)
---- Track_3{0}[80.290000](3203)
---- IMUintegralDeltaP{0}[80.300000](3203,3199,3195)
---- Track_5{0}[80.290000](3203)
---- Track_6{0}[80.290000](3203)
---- Track_12{0}[80.290000](3203)
---- IMUintegralDeltaP{0}[80.500000](3211,3207,3203)
3207[80.400000] :
---- IMUintegralDeltaP{0}[80.400000](3207,3203,3199)
---- IMUintegralDeltaQ{0}[80.400000](3207,3203)
---- Track_0{0}[80.390000](3207)
---- Track_3{0}[80.390000](3207)
---- Track_5{0}[80.390000](3207)
---- Track_6{0}[80.390000](3207)
---- IMUintegralDeltaQ{0}[80.500000](3211,3207)
---- IMUintegralDeltaP{0}[80.500000](3211,3207,3203)
---- Track_12{0}[80.390000](3207)
---- IMUintegralDeltaP{0}[80.600000](3215,3211,3207)
3211[80.500000] :
---- IMUintegralDeltaQ{0}[80.500000](3211,3207)
---- Track_0{0}[80.490000](3211)
---- Track_3{0}[80.490000](3211)
---- IMUintegralDeltaP{0}[80.500000](3211,3207,3203)
---- Track_7{0}[80.580000](3211)
---- IMUintegralDeltaP{0}[80.600000](3215,3211,3207)
---- IMUintegralDeltaQ{0}[80.600000](3215,3211)
---- Track_5{0}[80.490000](3211)
---- Track_6{0}[80.490000](3211)
---- Track_12{0}[80.490000](3211)
---- IMUintegralDeltaP{0}[80.700000](3219,3215,3211)
3215[80.600000] :
---- IMUintegralDeltaP{0}[80.600000](3215,3211,3207)
---- IMUintegralDeltaQ{0}[80.600000](3215,3211)
---- Track_0{0}[80.590000](3215)
---- Track_3{0}[80.590000](3215)
---- Track_5{0}[80.590000](3215)
---- IMUintegralDeltaP{0}[80.700000](3219,3215,3211)
---- IMUintegralDeltaQ{0}[80.700000](3219,3215)
---- Track_6{0}[80.590000](3215)
---- Track_7{0}[80.590000](3215)
---- Track_12{0}[80.590000](3215)
---- IMUintegralDeltaP{0}[80.800000](3223,3219,3215)
3219[80.700000] :
---- Track_0{0}[80.690000](3219)
---- Track_3{0}[80.690000](3219)
---- IMUintegralDeltaP{0}[80.700000](3219,3215,3211)
---- IMUintegralDeltaQ{0}[80.700000](3219,3215)
---- Track_5{0}[80.690000](3219)
---- Track_6{0}[80.690000](3219)
---- Track_7{0}[80.690000](3219)
---- Track_12{0}[80.690000](3219)
---- IMUintegralDeltaP{0}[80.800000](3223,3219,3215)
---- IMUintegralDeltaQ{0}[80.800000](3223,3219)
---- IMUintegralDeltaP{0}[80.900000](3227,3223,3219)
3223[80.800000] :
---- IMUintegralDeltaQ{0}[80.900000](3227,3223)
---- IMUintegralDeltaP{0}[80.800000](3223,3219,3215)
---- IMUintegralDeltaQ{0}[80.800000](3223,3219)
---- Track_0{0}[80.790000](3223)
---- Track_3{0}[80.790000](3223)
---- Track_5{0}[80.790000](3223)
---- Track_6{0}[80.790000](3223)
---- IMUintegralDeltaP{0}[80.900000](3227,3223,3219)
---- Track_7{0}[80.790000](3223)
---- Track_12{0}[80.790000](3223)
---- IMUintegralDeltaP{0}[81.000000](3231,3227,3223)
3227[80.900000] :
---- IMUintegralDeltaQ{0}[80.900000](3227,3223)
---- Track_0{0}[80.890000](3227)
---- Track_3{0}[80.890000](3227)
---- IMUintegralDeltaP{0}[80.900000](3227,3223,3219)
---- Track_5{0}[80.890000](3227)
---- Track_6{0}[80.890000](3227)
---- Track_7{0}[80.890000](3227)
---- Track_12{0}[80.890000](3227)
---- IMUintegralDeltaP{0}[81.000000](3231,3227,3223)
---- IMUintegralDeltaQ{0}[81.000000](3231,3227)
---- IMUintegralDeltaP{0}[81.100000](3235,3231,3227)
3231[81.000000] :
---- IMUintegralDeltaP{0}[81.000000](3231,3227,3223)
---- IMUintegralDeltaQ{0}[81.000000](3231,3227)
---- Track_0{0}[80.990000](3231)
---- Track_3{0}[80.990000](3231)
---- Track_5{0}[80.990000](3231)
---- Track_6{0}[80.990000](3231)
---- IMUintegralDeltaP{0}[81.100000](3235,3231,3227)
---- IMUintegralDeltaQ{0}[81.100000](3235,3231)
---- Track_7{0}[80.990000](3231)
---- Track_12{0}[80.990000](3231)
---- Track_8{0}[81.000000](3231)
---- IMUintegralDeltaP{0}[81.200000](3239,3235,3231)
3235[81.100000] :
---- Track_0{0}[81.090000](3235)
---- Track_3{0}[81.090000](3235)
---- IMUintegralDeltaP{0}[81.100000](3235,3231,3227)
---- IMUintegralDeltaQ{0}[81.100000](3235,3231)
---- Track_5{0}[81.090000](3235)
---- Track_6{0}[81.090000](3235)
---- Track_7{0}[81.090000](3235)
---- Track_8{0}[81.090000](3235)
---- Track_12{0}[81.090000](3235)
---- IMUintegralDeltaP{0}[81.200000](3239,3235,3231)
---- IMUintegralDeltaQ{0}[81.200000](3239,3235)
---- IMUintegralDeltaP{0}[81.300000](3243,3239,3235)
3239[81.200000] :
---- IMUintegralDeltaP{0}[81.200000](3239,3235,3231)
---- IMUintegralDeltaQ{0}[81.200000](3239,3235)
---- Track_0{0}[81.190000](3239)
---- Track_3{0}[81.190000](3239)
---- Track_5{0}[81.190000](3239)
---- IMUintegralDeltaP{0}[81.300000](3243,3239,3235)
---- IMUintegralDeltaQ{0}[81.300000](3243,3239)
---- Track_6{0}[81.190000](3239)
---- Track_7{0}[81.190000](3239)
---- Track_8{0}[81.190000](3239)
---- Track_12{0}[81.190000](3239)
---- IMUintegralDeltaP{0}[81.400000](3247,3243,3239)
3243[81.300000] :
---- Track_5{0}[81.290000](3243)
---- Track_6{0}[81.290000](3243)
---- IMUintegralDeltaP{0}[81.300000](3243,3239,3235)
---- IMUintegralDeltaQ{0}[81.300000](3243,3239)
---- Track_0{0}[81.290000](3243)
---- Track_3{0}[81.290000](3243)
---- Track_7{0}[81.290000](3243)
---- Track_8{0}[81.290000](3243)
---- Track_12{0}[81.290000](3243)
---- IMUintegralDeltaP{0}[81.400000](3247,3243,3239)
---- IMUintegralDeltaQ{0}[81.400000](3247,3243)
---- IMUintegralDeltaP{0}[81.500000](3251,3247,3243)
3247[81.400000] :
---- IMUintegralDeltaP{0}[81.400000](3247,3243,3239)
---- IMUintegralDeltaQ{0}[81.400000](3247,3243)
---- Track_0{0}[81.390000](3247)
---- Track_3{0}[81.390000](3247)
---- Track_5{0}[81.390000](3247)
---- IMUintegralDeltaP{0}[81.500000](3251,3247,3243)
---- IMUintegralDeltaQ{0}[81.500000](3251,3247)
---- Track_6{0}[81.390000](3247)
---- Track_7{0}[81.390000](3247)
---- Track_8{0}[81.390000](3247)
---- Track_12{0}[81.390000](3247)
---- IMUintegralDeltaP{0}[81.600000](3255,3251,3247)
3251[81.500000] :
---- Track_5{0}[81.490000](3251)
---- Track_6{0}[81.490000](3251)
---- IMUintegralDeltaP{0}[81.500000](3251,3247,3243)
---- IMUintegralDeltaQ{0}[81.500000](3251,3247)
---- Track_0{0}[81.490000](3251)
---- Track_3{0}[81.490000](3251)
---- Track_7{0}[81.490000](3251)
---- Track_8{0}[81.490000](3251)
---- Track_12{0}[81.490000](3251)
---- IMUintegralDeltaP{0}[81.600000](3255,3251,3247)
---- IMUintegralDeltaQ{0}[81.600000](3255,3251)
---- IMUintegralDeltaP{0}[81.700000](3259,3255,3251)
3255[81.600000] :
---- IMUintegralDeltaP{0}[81.600000](3255,3251,3247)
---- IMUintegralDeltaQ{0}[81.600000](3255,3251)
---- Track_0{0}[81.590000](3255)
---- Track_3{0}[81.590000](3255)
---- Track_5{0}[81.590000](3255)
---- IMUintegralDeltaP{0}[81.700000](3259,3255,3251)
---- IMUintegralDeltaQ{0}[81.700000](3259,3255)
---- Track_6{0}[81.590000](3255)
---- Track_7{0}[81.590000](3255)
---- Track_8{0}[81.590000](3255)
---- Track_12{0}[81.590000](3255)
---- IMUintegralDeltaP{0}[81.800000](3263,3259,3255)
3259[81.700000] :
---- Track_5{0}[81.690000](3259)
---- Track_6{0}[81.690000](3259)
---- IMUintegralDeltaP{0}[81.700000](3259,3255,3251)
---- IMUintegralDeltaQ{0}[81.700000](3259,3255)
---- Track_0{0}[81.690000](3259)
---- Track_3{0}[81.690000](3259)
---- Track_7{0}[81.690000](3259)
---- Track_8{0}[81.690000](3259)
---- Track_12{0}[81.690000](3259)
---- IMUintegralDeltaP{0}[81.800000](3263,3259,3255)
---- IMUintegralDeltaQ{0}[81.800000](3263,3259)
---- IMUintegralDeltaP{0}[81.900000](3267,3263,3259)
3263[81.800000] :
---- IMUintegralDeltaP{0}[81.800000](3263,3259,3255)
---- IMUintegralDeltaQ{0}[81.800000](3263,3259)
---- Track_0{0}[81.790000](3263)
---- Track_3{0}[81.790000](3263)
---- Track_5{0}[81.790000](3263)
---- Track_6{0}[81.790000](3263)
---- Track_7{0}[81.790000](3263)
---- Track_8{0}[81.790000](3263)
---- Track_12{0}[81.790000](3263)
---- IMUintegralDeltaP{0}[81.900000](3267,3263,3259)
---- IMUintegralDeltaQ{0}[81.900000](3267,3263)
---- IMUintegralDeltaP{0}[82.000000](3271,3267,3263)
3267[81.900000] :
---- Track_5{0}[81.890000](3267)
---- Track_6{0}[81.890000](3267)
---- Track_7{0}[81.890000](3267)
---- IMUintegralDeltaP{0}[81.900000](3267,3263,3259)
---- IMUintegralDeltaQ{0}[81.900000](3267,3263)
---- Track_0{0}[81.890000](3267)
---- Track_3{0}[81.890000](3267)
---- Track_8{0}[81.890000](3267)
---- Track_12{0}[81.890000](3267)
---- IMUintegralDeltaP{0}[82.000000](3271,3267,3263)
---- IMUintegralDeltaQ{0}[82.000000](3271,3267)
---- IMUintegralDeltaP{0}[82.100000](3275,3271,3267)
3271[82.000000] :
---- IMUintegralDeltaQ{0}[82.100000](3275,3271)
---- IMUintegralDeltaP{0}[82.000000](3271,3267,3263)
---- IMUintegralDeltaQ{0}[82.000000](3271,3267)
---- Track_0{0}[81.990000](3271)
---- Track_3{0}[81.990000](3271)
---- Track_5{0}[81.990000](3271)
---- IMUintegralDeltaP{0}[82.100000](3275,3271,3267)
---- Track_6{0}[81.990000](3271)
---- Track_7{0}[81.990000](3271)
---- Track_8{0}[81.990000](3271)
---- Track_12{0}[81.990000](3271)
---- IMUintegralDeltaP{0}[82.200000](3279,3275,3271)
3275[82.100000] :
---- IMUintegralDeltaQ{0}[82.100000](3275,3271)
---- Track_0{0}[82.090000](3275)
---- Track_3{0}[82.090000](3275)
---- IMUintegralDeltaP{0}[82.100000](3275,3271,3267)
---- Track_5{0}[82.090000](3275)
---- Track_6{0}[82.090000](3275)
---- Track_7{0}[82.090000](3275)
---- IMUintegralDeltaP{0}[82.300000](3283,3279,3275)
---- Track_8{0}[82.090000](3275)
---- Track_12{0}[82.090000](3275)
---- IMUintegralDeltaP{0}[82.200000](3279,3275,3271)
---- IMUintegralDeltaQ{0}[82.200000](3279,3275)
3279[82.200000] :
---- IMUintegralDeltaP{0}[82.300000](3283,3279,3275)
---- IMUintegralDeltaQ{0}[82.300000](3283,3279)
---- IMUintegralDeltaP{0}[82.200000](3279,3275,3271)
---- IMUintegralDeltaQ{0}[82.200000](3279,3275)
---- Track_0{0}[82.190000](3279)
---- Track_3{0}[82.190000](3279)
---- Track_5{0}[82.190000](3279)
---- Track_6{0}[82.190000](3279)
---- Track_7{0}[82.190000](3279)
---- Track_8{0}[82.190000](3279)
---- Track_12{0}[82.190000](3279)
---- IMUintegralDeltaP{0}[82.400000](3287,3283,3279)
3283[82.300000] :
---- IMUintegralDeltaP{0}[82.300000](3283,3279,3275)
---- IMUintegralDeltaQ{0}[82.300000](3283,3279)
---- Track_0{0}[82.290000](3283)
---- Track_3{0}[82.290000](3283)
---- Track_5{0}[82.290000](3283)
---- Track_6{0}[82.290000](3283)
---- Track_7{0}[82.290000](3283)
---- Track_8{0}[82.290000](3283)
---- Track_12{0}[82.290000](3283)
---- IMUintegralDeltaP{0}[82.400000](3287,3283,3279)
---- IMUintegralDeltaQ{0}[82.400000](3287,3283)
---- IMUintegralDeltaP{0}[82.500000](3291,3287,3283)
3287[82.400000] :
---- IMUintegralDeltaQ{0}[82.500000](3291,3287)
---- IMUintegralDeltaP{0}[82.400000](3287,3283,3279)
---- IMUintegralDeltaQ{0}[82.400000](3287,3283)
---- Track_0{0}[82.390000](3287)
---- Track_3{0}[82.390000](3287)
---- Track_5{0}[82.390000](3287)
---- IMUintegralDeltaP{0}[82.500000](3291,3287,3283)
---- Track_6{0}[82.390000](3287)
---- Track_7{0}[82.390000](3287)
---- Track_8{0}[82.390000](3287)
---- Track_12{0}[82.390000](3287)
---- IMUintegralDeltaP{0}[82.600000](3295,3291,3287)
3291[82.500000] :
---- IMUintegralDeltaQ{0}[82.500000](3291,3287)
---- Track_0{0}[82.490000](3291)
---- Track_3{0}[82.490000](3291)
---- IMUintegralDeltaP{0}[82.500000](3291,3287,3283)
---- Track_5{0}[82.490000](3291)
---- Track_6{0}[82.490000](3291)
---- Track_7{0}[82.490000](3291)
---- Track_8{0}[82.490000](3291)
---- IMUintegralDeltaP{0}[82.600000](3295,3291,3287)
---- IMUintegralDeltaQ{0}[82.600000](3295,3291)
---- IMUintegralDeltaP{0}[82.700000](3299,3295,3291)
3295[82.600000] :
---- IMUintegralDeltaP{0}[82.600000](3295,3291,3287)
---- IMUintegralDeltaQ{0}[82.600000](3295,3291)
---- Track_0{0}[82.590000](3295)
---- Track_3{0}[82.590000](3295)
---- Track_5{0}[82.590000](3295)
---- Track_6{0}[82.590000](3295)
---- IMUintegralDeltaP{0}[82.700000](3299,3295,3291)
---- IMUintegralDeltaQ{0}[82.700000](3299,3295)
---- Track_7{0}[82.590000](3295)
---- Track_8{0}[82.590000](3295)
---- IMUintegralDeltaP{0}[82.800000](3303,3299,3295)
3299[82.700000] :
---- Track_0{0}[82.690000](3299)
---- Track_3{0}[82.690000](3299)
---- IMUintegralDeltaP{0}[82.700000](3299,3295,3291)
---- IMUintegralDeltaQ{0}[82.700000](3299,3295)
---- IMUintegralDeltaQ{0}[82.800000](3303,3299)
---- Track_5{0}[82.690000](3299)
---- Track_6{0}[82.690000](3299)
---- Track_7{0}[82.690000](3299)
---- Track_8{0}[82.690000](3299)
---- IMUintegralDeltaP{0}[82.800000](3303,3299,3295)
---- IMUintegralDeltaP{0}[82.900000](3307,3303,3299)
3303[82.800000] :
---- IMUintegralDeltaQ{0}[82.800000](3303,3299)
---- Track_0{0}[82.790000](3303)
---- Track_3{0}[82.790000](3303)
---- Track_5{0}[82.790000](3303)
---- Track_6{0}[82.790000](3303)
---- IMUintegralDeltaQ{0}[82.900000](3307,3303)
---- IMUintegralDeltaP{0}[82.800000](3303,3299,3295)
---- IMUintegralDeltaP{0}[82.900000](3307,3303,3299)
